Name	Rarity	Color	Type	SetName	Value
Academic Probation	Rare	White	Sorcery	Strixhaven	0.07
Brilliant Restoration	Rare	White	Sorcery	Kamigawa: Neon Dynasty	0.55
Gift of Estates	Uncommon	White	Sorcery	Commander 2014	0.81
Go-Shintai of Shared Purpose	Uncommon	White	Creature	Kamigawa: Neon Dynasty	0.09
March of Otherworldly Light	Rare	White	Instant	Kamigawa: Neon Dynasty	1.38
Shaile Dean of Radiance	Rare	White	Creature	Strixhaven	0.13
Sparring Regimen	Rare	White	Enchantment	Strixhaven	0.27
Strict Proctor	Rare	White	Creature	Strixhaven	0.95
Swords to Plowshares	Uncommon	White	Instant	Strixhaven Mystical Archive	2.57
Counterspell	Common	Blue	Instant	Strixhaven Mystical Archive	3.67
Dream Strix	Rare	Blue	Creature	Strixhaven	0.08
Echoing Equation	Rare	Blue	Sorcery	Strixhaven	0.12
Kianne Dean of Substance	Rare	Green	Creature	Strixhaven	0.09
Mind’s Desire	Rare	Blue	Sorcery	Strixhaven Mystical Archive	1.19
Multiple Choice	Rare	Blue	Sorcery	Strixhaven	0.11
Teachings of the Archaics	Rare	Blue	Sorcery	Strixhaven	0.10
Tempted by the Oriq	Rare	Blue	Sorcery	Strixhaven	0.10
Uvilda Dean of Perfection	Rare	Blue	Creature	Strixhaven	0.10
Curse of Leeches	Rare	Black	Enchantment	Innistrad:Midnight Hunt	0.16
Doom blade	Rare	Black	Instant	Strixhaven Mystical Archive	0.25
Inquisition of Kozilek	Uncommon	Black	Sorcery	Strixhaven Mystical Archive	0.45
Junji the midnight sky	Rare	Black	Creature	Kamigawa: Neon Dynasty	5.29
Oriq Loremage	Rare	Black	Creature	Strixhaven	0.39
Professor Onyx	Rare	Black	Planeswalker	Strixhaven	6.43
Sedgemoor Witch	Rare	Black	Creature	Strixhaven	1.28
Sign in Blood	Common	Black	Sorcery	Strixhaven Mystical Archive	5.66
Slaughter Specialist	Rare	Black	Creature	Innistrad:Midnight Hunt	0.25
Conspiracy Theorist	Rare	Red	Creature	Strixhaven	0.15
Draconic Intervention	Rare	Red	Sorcery	Strixhaven	0.16
Explosive Singularity	Mythic Rare	Red	Sorcery	Kamigawa: Neon Dynasty	0.37
Faithless Looting	Common	Red	Sorcery	Strixhaven Mystical Archive	0.64
Fervent Mastery	Rare	Red	Sorcery	Strixhaven	0.11
Illuminate History	Rare	Red	Sorcery	Strixhaven	0.06
Lukka Wayward Bonder	Mythic Rare	White	Creature	Strixhaven	1.99
Plargg Dean of Chaos	Rare	Red	Creature	Strixhaven	0.14
Reckless Stormseeker	Rare	Red	Creature	Innistrad:Midnight Hunt	1.67
Visions of Ruin	Rare	Red	Sorcery	Midnight Hunt Commander	0.42
Accomplished Alchemist	Rare	Green	Creature	Strixhaven	0.21
Exponential Growth	Rare	Green	Sorcery	Strixhaven	0.25
Gnarled Professor	Rare	Green	Creature	Strixhaven	0.08
Gwenna Eyes of Gaea	Rare	Green	Creature	The Brothers War	1.98
Kianne Dean of Substance	Rare	Green	Creature	Strixhaven	0.09
Krosan Grip	Uncommon	Green	Instant	Strixhaven Mystical Archive	0.61
Natural Order	Mythic Rare	Green	Sorcery	Strixhaven Mystical Archive	12.79
Primal Adversary	Mythic Rare	Green	Creature	Innistrad:Midnight Hunt	0.47
Tovolar’s Huntmaster	Rare	Green	Creature	Innistrad:Midnight Hunt	0.23
Weather the Storm	Common	Green	Instant	Strixhaven Mystical Archive	0.40
Arcane Proxy	Mythic Rare	Colorless	Creature	The Brothers War	0.49
Codie Vociferous Codex	Rare	Colorless	Creature	Strixhaven	0.14
Gilded Lotus	Rare	Colorless	Artifiact	The Brothers War Retro Artifacts	1.74
Phyrexian Processor	Rare	Colorless	Artifiact	The Brothers War Retro Artifacts	0.28
Staff of Domination	Rare	Colorless	Artifiact	The Brothers War Retro Artifacts	2.79
Battle of Frost and Fire	Rare	Multi-Color	Enchantment-Saga	Kaldheim	0.15
Blade Historian	Rare	Multi-Color	Creature	Strixhaven	1.63
Body of Research	Mythic Rare	Multi-Color	Sorcery	Strixhaven	0.50
Captain N’ghathrod	Mythic Rare	Multi-Color	Creature	Commander Legends	0.61
Culling Ritual	Rare	Multi-Color	Sorcery	Strixhaven	0.52
Culmination of Studies	Rare	Multi-Color	Sorcery	Strixhaven	0.09
Dramatic Finale	Rare	Multi-Color	Enchantment	Strixhaven	0.13
Double Major	Rare	Multi-Color	Instant	Strixhaven	1.74
Florian Voldaren Scion	Rare	Multi-Color	Creature	Innistrad:Midnight Hunt	0.30
Lorehold Command	Rare	Multi-Color	Instant	Strixhaven	0.19
Ghoulcaller’s Harvest	Rare	Multi-Color	Sorcery	Innistrad:Midnight Hunt	0.11
Greasefang Okiba Boss	Rare	Multi-Color	Creature	Kamigawa: Neon Dynasty	0.24
Liesa Forgotten Archangel	Rare	Multi-Color	Creature	Innistrad:Midnight Hunt	2.97
Manifestation Sage	Rare	Multi-Color	Creature	Strixhaven	0.06
Oloro Ageless Ascetic	Mythic Rare	Multi-Color	Creature	Commander 2013	17.00
Prismari Command	Rare	Multi-Color	Instant	Strixhaven	5.56
Putrefy	Uncommon	Multi-Color	Instant	Strixhaven Mystical Archive	0.34
Radiant Scrollwielder	Rare	Multi-Color	Creature	Strixhaven	0.11
Raiyuu Storm’s Edge	Rare	Multi-Color	Creature	Kamigawa: Neon Dynasty	0.27
Rem Karolus Stalwart Slayer	Rare	Multi-Color	Creature	Innistrad:Midnight Hunt	0.25
Rite of Harmony	Rare	Multi-Color	Instant	Innistrad:Midnight Hunt	0.63
Rushed Rebirth	Rare	Multi-Color	Instant	Strixhaven	0.25
The Kami War	Mythic Rare	Multi-Color	Enchantment-Saga	Kamigawa: Neon Dynasty	2.83
Tovolar Dire Overlord	Rare	Multi-Color	Creature	Innistrad:Midnight Hunt	0.70
Velomachus Lorehold	Mythic Rare	Multi-Color	Creature	Strixhaven	1.83
Venerable Warsinger	Rare	Multi-Color	Creature	Strixhaven	0.11
Wake to Slaughter	Rare	Multi-Color	Sorcery	Innistrad:Midnight Hunt	0.08
Witherbloom Command	Rare	Multi-Color	Sorcery	Strixhaven	0.78
The Biblioplex	Rare	Colorless	Land	Strixhaven	0.11
Faceless Haven	Rare	Colorless	Land	Kaldheim	0.17
Frostboil Snarl	Rare	Colorless	Land	Strixhaven	0.26
Hall of Oracles	Rare	Colorless	Land	Strixhaven	0.21
Necroblossom Snarl	Rare	Colorless	Land	Strixhaven	0.50
Urborg Tomb of Yawgmoth	Rare	Colorless	Land	Ultimate Masters	40.47
Cathar’s Crusade	Rare	White	Enchantment	Acacyn Restored	12.04
Leyline of Sanctity	Rare	White	Enchantment	M20	1.65
Serra Avatar	Mythic Rare	White	Creature	M13	0.40
Hero of Iroas	Uncommon	White	Creature	Born of the Gods	0.45
Faeburrow Elder	Rare	Multi-Color	Creature	Throne of Eldraine	4.33
Worthy Knight	Rare	White	Creature	Throne of Eldraine	0.23
Mass Calcify	Rare	White	Sorcery	M15	2.46
Acclaimed Contender	Rare	White	Creature	Throne of Eldraine	0.17
Divine Reckoning	Rare	White	Sorcery	Innistrad	0.63
Linden the Steadfast Queen	Rare	White	Creature	Throne of Eldraine	0.35
Faiths Reward	Rare	White	Instant	M13	1.26
Slagstorm	Rare	White	Instant	M13	0.55
Firewing Phoenix	Rare	Red	Creature	M13	0.13
Soul Shatter	Rare	Black	Instant	Zendikar Rising	1.08
Zagras Thief of Heartbeats	Rare	Multi-Color	Creature	Zendikar Rising	0.13
Escape to the Wilds	Rare	Multi-Color	Sorcery	Throne of Eldraine	0.48
Mob Rule	Rare	Red	Sorcery	Fate Reforged	0.75
